episode,epoch,cloud_remaining_units,agent0_comp_units,agent0_channel_quality,agent0_remain_epochs,agent0_power,agent0_action,agent0_reward,agent0_mec_comp_unit_0,agent0_mec_comp_unit_1,agent0_mec_comp_unit_2,agent0_mec_comp_unit_3,agent0_mec_comp_unit_4,agent0_mec_comp_unit_5,agent0_mec_comp_unit_6,agent0_mec_comp_unit_7,agent0_mec_comp_unit_8,agent0_mec_comp_unit_9,agent1_comp_units,agent1_channel_quality,agent1_remain_epochs,agent1_power,agent1_action,agent1_reward,agent1_mec_comp_unit_0,agent1_mec_comp_unit_1,agent1_mec_comp_unit_2,agent1_mec_comp_unit_3,agent1_mec_comp_unit_4,agent1_mec_comp_unit_5,agent1_mec_comp_unit_6,agent1_mec_comp_unit_7,agent1_mec_comp_unit_8,agent1_mec_comp_unit_9,agent2_comp_units,agent2_channel_quality,agent2_remain_epochs,agent2_power,agent2_action,agent2_reward,agent2_mec_comp_unit_0,agent2_mec_comp_unit_1,agent2_mec_comp_unit_2,agent2_mec_comp_unit_3,agent2_mec_comp_unit_4,agent2_mec_comp_unit_5,agent2_mec_comp_unit_6,agent2_mec_comp_unit_7,agent2_mec_comp_unit_8,agent2_mec_comp_unit_9,agent3_comp_units,agent3_channel_quality,agent3_remain_epochs,agent3_power,agent3_action,agent3_reward,agent3_mec_comp_unit_0,agent3_mec_comp_unit_1,agent3_mec_comp_unit_2,agent3_mec_comp_unit_3,agent3_mec_comp_unit_4,agent3_mec_comp_unit_5,agent3_mec_comp_unit_6,agent3_mec_comp_unit_7,agent3_mec_comp_unit_8,agent3_mec_comp_unit_9,agent4_comp_units,agent4_channel_quality,agent4_remain_epochs,agent4_power,agent4_action,agent4_reward,agent4_mec_comp_unit_0,agent4_mec_comp_unit_1,agent4_mec_comp_unit_2,agent4_mec_comp_unit_3,agent4_mec_comp_unit_4,agent4_mec_comp_unit_5,agent4_mec_comp_unit_6,agent4_mec_comp_unit_7,agent4_mec_comp_unit_8,agent4_mec_comp_unit_9
3,4,0,5,1,5,6.0,1,0,3,7,2,2,7,0,0,0,0,0,31,1,5,6.5,1,6,10,10,6,1,4,0,0,0,0,0,45,0,5,5.5,1,0,8,5,5,7,4,0,0,0,0,0,89,1,5,6.0,1,8,4,2,10,3,1,0,0,0,0,0,90,1,5,5.5,1,0,5,10,5,7,9,0,0,0,0,0
3,5,0,5,1,4,5.0,1,0,7,2,2,7,0,0,0,0,0,0,21,1,4,6.0,0,10,10,6,1,4,0,0,0,0,0,0,45,0,4,4.5,1,0,5,5,7,4,0,0,0,0,0,0,89,1,4,5.0,1,0,2,10,3,1,0,0,0,0,0,0,90,1,4,4.5,1,0,10,5,7,9,0,0,0,0,0,0
3,6,0,5,1,3,4.0,1,0,2,2,7,0,0,0,0,0,0,0,11,0,3,5.5,0,10,6,1,4,0,0,0,0,0,0,0,45,0,3,3.5,1,0,5,7,4,0,0,0,0,0,0,0,89,1,3,4.0,1,0,10,3,1,0,0,0,0,0,0,0,80,1,3,4.0,0,10,5,7,9,0,0,0,0,0,0,0
3,7,0,5,1,2,3.0,1,0,2,7,0,0,0,0,0,0,0,0,11,0,2,4.5,1,0,1,4,0,0,0,0,0,0,0,0,45,0,2,2.5,1,0,7,4,0,0,0,0,0,0,0,0,79,1,2,3.5,0,10,3,1,0,0,0,0,0,0,0,0,75,1,2,3.5,0,5,7,9,0,0,0,0,0,0,0,0
3,8,0,5,1,1,2.0,1,0,7,0,0,0,0,0,0,0,0,0,11,1,1,3.5,1,0,4,0,0,0,0,0,0,0,0,0,38,0,1,2.0,0,7,4,0,0,0,0,0,0,0,0,0,76,0,1,3.0,0,3,1,0,0,0,0,0,0,0,0,0,75,1,1,2.5,1,0,9,0,0,0,0,0,0,0,0,0
3,9,0,0,1,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,11,1,0,2.5,1,0,0,0,0,0,0,0,0,0,0,0,34,0,0,1.5,0,4,0,0,0,0,0,0,0,0,0,0,75,0,0,2.5,0,1,0,0,0,0,0,0,0,0,0,0,66,1,0,2.0,0,9,0,0,0,0,0,0,0,0,0,0
4,0,84,10,1,9,9.0,1,1,1,8,10,2,3,2,3,7,1,0,50,1,9,9.0,1,10,8,10,10,10,2,3,9,7,4,0,40,1,9,9.5,0,10,5,2,8,4,9,5,9,4,10,0,100,0,9,9.0,1,5,9,8,3,1,3,4,2,1,7,0,92,1,9,9.5,0,8,7,5,1,7,7,9,3,9,1,0
4,1,74,10,1,8,8.0,1,1,8,10,2,3,2,3,7,1,0,0,42,1,8,8.5,0,8,10,10,10,2,3,9,7,4,0,0,35,1,8,9.0,0,5,2,8,4,9,5,9,4,10,0,0,100,1,8,8.0,1,0,8,3,1,3,4,2,1,7,0,0,85,1,8,9.0,0,7,5,1,7,7,9,3,9,1,0,0
4,2,62,2,1,7,7.5,0,8,10,2,3,2,3,7,1,0,0,0,42,1,7,7.5,1,10,10,10,2,3,9,7,4,0,0,0,35,1,7,8.0,1,2,8,4,9,5,9,4,10,0,0,0,92,1,7,7.5,0,8,3,1,3,4,2,1,7,0,0,0,80,1,7,8.5,0,5,1,7,7,9,3,9,1,0,0,0
4,3,51,2,1,6,6.5,1,0,2,3,2,3,7,1,0,0,0,0,32,1,6,7.0,0,10,10,2,3,9,7,4,0,0,0,0,27,1,6,7.5,0,8,4,9,5,9,4,10,0,0,0,0,89,1,6,7.0,0,3,1,3,4,2,1,7,0,0,0,0,80,1,6,7.5,1,1,7,7,9,3,9,1,0,0,0,0
4,4,29,0,1,5,6.0,0,2,3,2,3,7,1,0,0,0,0,0,32,1,5,6.0,1,10,2,3,9,7,4,0,0,0,0,0,27,1,5,6.5,1,4,9,5,9,4,10,0,0,0,0,0,89,0,5,6.0,1,1,3,4,2,1,7,0,0,0,0,0,80,1,5,6.5,1,7,7,9,3,9,1,0,0,0,0,0
4,5,16,0,1,4,5.0,1,0,2,3,7,1,0,0,0,0,0,0,30,1,4,5.5,0,2,3,9,7,4,0,0,0,0,0,0,18,1,4,6.0,0,9,5,9,4,10,0,0,0,0,0,0,89,0,4,5.0,1,0,4,2,1,7,0,0,0,0,0,0,80,1,4,5.5,1,7,9,3,9,1,0,0,0,0,0,0
4,6,0,0,1,3,4.0,1,0,3,7,1,0,0,0,0,0,0,0,30,1,3,4.5,1,3,9,7,4,0,0,0,0,0,0,0,18,1,3,5.0,1,5,9,4,10,0,0,0,0,0,0,0,89,0,3,4.0,1,0,2,1,7,0,0,0,0,0,0,0,80,1,3,4.5,1,0,3,9,1,0,0,0,0,0,0,0
4,7,0,0,1,2,3.0,1,0,7,1,0,0,0,0,0,0,0,0,30,0,2,3.5,1,0,7,4,0,0,0,0,0,0,0,0,9,1,2,4.5,0,9,4,10,0,0,0,0,0,0,0,0,89,0,2,3.0,1,0,1,7,0,0,0,0,0,0,0,0,77,1,2,4.0,0,3,9,1,0,0,0,0,0,0,0,0
4,8,0,0,1,1,2.5,0,0,1,0,0,0,0,0,0,0,0,0,23,1,1,3.0,0,7,4,0,0,0,0,0,0,0,0,0,5,0,1,4.0,0,4,10,0,0,0,0,0,0,0,0,0,89,0,1,2.0,1,0,7,0,0,0,0,0,0,0,0,0,77,1,1,3.0,1,0,1,0,0,0,0,0,0,0,0,0
4,9,0,0,1,0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,23,1,0,2.0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3.0,1,0,0,0,0,0,0,0,0,0,0,0,89,0,0,1.0,1,0,0,0,0,0,0,0,0,0,0,0,77,1,0,2.0,1,0,0,0,0,0,0,0,0,0,0,0
5,0,68,10,0,9,9.0,1,0,10,10,3,7,3,2,10,4,8,0,50,0,9,9.0,1,0,7,1,3,9,1,9,8,1,6,0,50,0,9,9.0,1,5,6,10,5,6,5,5,4,3,3,0,100,1,9,9.0,1,0,9,2,9,1,1,5,6,6,3,0,100,1,9,9.0,1,7,9,10,8,6,8,5,8,10,4,0
5,1,52,0,0,8,8.5,0,10,10,3,7,3,2,10,4,8,0,0,50,0,8,8.0,1,0,1,3,9,1,9,8,1,6,0,0,44,0,8,8.5,0,6,10,5,6,5,5,4,3,3,0,0,100,1,8,8.0,1,9,2,9,1,1,5,6,6,3,0,0,91,1,8,8.5,0,9,10,8,6,8,5,8,10,4,0,0
5,2,32,0,0,7,8.0,0,0,3,7,3,2,10,4,8,0,0,0,49,1,7,7.5,0,1,3,9,1,9,8,1,6,0,0,0,44,0,7,7.5,1,0,5,6,5,5,4,3,3,0,0,0,98,1,7,7.5,0,2,9,1,1,5,6,6,3,0,0,0,91,1,7,7.5,1,10,8,6,8,5,8,10,4,0,0,0
5,3,27,0,0,6,7.5,0,0,7,3,2,10,4,8,0,0,0,0,46,1,6,7.0,0,3,9,1,9,8,1,6,0,0,0,0,44,0,6,6.5,1,0,6,5,5,4,3,3,0,0,0,0,89,0,6,7.0,0,9,1,1,5,6,6,3,0,0,0,0,83,1,6,7.0,0,8,6,8,5,8,10,4,0,0,0,0
5,4,20,0,0,5,7.0,0,0,3,2,10,4,8,0,0,0,0,0,37,1,5,6.5,0,9,1,9,8,1,6,0,0,0,0,0,44,0,5,5.5,1,0,5,5,4,3,3,0,0,0,0,0,89,0,5,6.0,1,0,1,5,6,6,3,0,0,0,0,0,77,1,5,6.5,0,6,8,5,8,10,4,0,0,0,0,0
5,5,11,0,1,4,6.5,0,0,2,10,4,8,0,0,0,0,0,0,37,1,4,5.5,1,1,9,8,1,6,0,0,0,0,0,0,39,0,4,5.0,0,5,5,4,3,3,0,0,0,0,0,0,88,0,4,5.5,0,1,5,6,6,3,0,0,0,0,0,0,77,1,4,5.5,1,8,5,8,10,4,0,0,0,0,0,0
5,6,1,0,1,3,6.0,0,0,10,4,8,0,0,0,0,0,0,0,28,1,3,5.0,0,9,8,1,6,0,0,0,0,0,0,0,39,0,3,4.0,1,0,4,3,3,0,0,0,0,0,0,0,83,0,3,5.0,0,5,6,6,3,0,0,0,0,0,0,0,77,0,3,4.5,1,5,8,10,4,0,0,0,0,0,0,0
5,7,0,0,1,2,5.0,1,0,4,8,0,0,0,0,0,0,0,0,28,1,2,4.0,1,0,1,6,0,0,0,0,0,0,0,0,39,1,2,3.0,1,0,3,3,0,0,0,0,0,0,0,0,83,0,2,4.0,1,0,6,3,0,0,0,0,0,0,0,0,77,0,2,3.5,1,0,10,4,0,0,0,0,0,0,0,0
5,8,0,0,1,1,4.5,0,0,8,0,0,0,0,0,0,0,0,0,28,1,1,3.0,1,0,6,0,0,0,0,0,0,0,0,0,39,1,1,2.0,1,0,3,0,0,0,0,0,0,0,0,0,83,1,1,3.0,1,0,3,0,0,0,0,0,0,0,0,0,77,0,1,2.5,1,0,4,0,0,0,0,0,0,0,0,0
5,9,0,0,1,0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,28,1,0,2.0,1,0,0,0,0,0,0,0,0,0,0,0,36,0,0,1.5,0,3,0,0,0,0,0,0,0,0,0,0,80,1,0,2.5,0,3,0,0,0,0,0,0,0,0,0,0,73,0,0,2.0,0,4,0,0,0,0,0,0,0,0,0,0
6,0,81,10,1,9,9.0,1,0,8,7,10,10,2,6,6,3,2,0,50,1,9,9.0,1,1,6,5,9,1,7,5,5,2,3,0,50,0,9,9.0,1,0,6,2,6,2,2,2,3,2,4,0,100,1,9,9.0,1,9,6,1,8,7,10,3,1,5,4,0,90,0,9,9.5,0,10,8,1,10,1,4,8,5,2,6,0
6,1,65,10,1,8,8.0,1,8,7,10,10,2,6,6,3,2,0,0,44,1,8,8.5,0,6,5,9,1,7,5,5,2,3,0,0,44,1,8,8.5,0,6,2,6,2,2,2,3,2,4,0,0,94,1,8,8.5,0,6,1,8,7,10,3,1,5,4,0,0,90,1,8,8.5,1,0,1,10,1,4,8,5,2,6,0,0
6,2,51,10,1,7,7.0,1,7,10,10,2,6,6,3,2,0,0,0,44,1,7,7.5,1,5,9,1,7,5,5,2,3,0,0,0,42,1,7,8.0,0,2,6,2,2,2,3,2,4,0,0,0,94,1,7,7.5,1,1,8,7,10,3,1,5,4,0,0,0,90,1,7,7.5,1,1,10,1,4,8,5,2,6,0,0,0
6,3,37,0,1,6,6.5,0,10,10,2,6,6,3,2,0,0,0,0,35,1,6,7.0,0,9,1,7,5,5,2,3,0,0,0,0,42,1,6,7.0,1,6,2,2,2,3,2,4,0,0,0,0,94,1,6,6.5,1,8,7,10,3,1,5,4,0,0,0,0,80,1,6,7.0,0,10,1,4,8,5,2,6,0,0,0,0
6,4,36,0,1,5,6.0,0,0,2,6,6,3,2,0,0,0,0,0,35,1,5,6.0,1,1,7,5,5,2,3,0,0,0,0,0,40,1,5,6.5,0,2,2,2,3,2,4,0,0,0,0,0,87,1,5,6.0,0,7,10,3,1,5,4,0,0,0,0,0,79,1,5,6.5,0,1,4,8,5,2,6,0,0,0,0,0
6,5,25,0,1,4,5.5,0,0,6,6,3,2,0,0,0,0,0,0,35,0,4,5.0,1,7,5,5,2,3,0,0,0,0,0,0,38,1,4,6.0,0,2,2,3,2,4,0,0,0,0,0,0,77,1,4,5.5,0,10,3,1,5,4,0,0,0,0,0,0,79,1,4,5.5,1,4,8,5,2,6,0,0,0,0,0,0
6,6,15,0,1,3,5.0,0,0,6,3,2,0,0,0,0,0,0,0,30,0,3,4.5,0,5,5,2,3,0,0,0,0,0,0,0,38,0,3,5.0,1,2,3,2,4,0,0,0,0,0,0,0,74,1,3,5.0,0,3,1,5,4,0,0,0,0,0,0,0,79,1,3,4.5,1,8,5,2,6,0,0,0,0,0,0,0
6,7,0,0,1,2,4.0,1,0,3,2,0,0,0,0,0,0,0,0,30,0,2,3.5,1,0,2,3,0,0,0,0,0,0,0,0,35,0,2,4.5,0,3,2,4,0,0,0,0,0,0,0,0,73,1,2,4.5,0,1,5,4,0,0,0,0,0,0,0,0,79,1,2,3.5,1,0,2,6,0,0,0,0,0,0,0,0
