episode,epoch,cloud_remaining_units,agent0_comp_units,agent0_channel_quality,agent0_remain_epochs,agent0_power,agent0_action,agent0_reward,agent0_mec_comp_unit_0,agent0_mec_comp_unit_1,agent0_mec_comp_unit_2,agent0_mec_comp_unit_3,agent0_mec_comp_unit_4,agent0_mec_comp_unit_5,agent0_mec_comp_unit_6,agent0_mec_comp_unit_7,agent0_mec_comp_unit_8,agent0_mec_comp_unit_9,agent1_comp_units,agent1_channel_quality,agent1_remain_epochs,agent1_power,agent1_action,agent1_reward,agent1_mec_comp_unit_0,agent1_mec_comp_unit_1,agent1_mec_comp_unit_2,agent1_mec_comp_unit_3,agent1_mec_comp_unit_4,agent1_mec_comp_unit_5,agent1_mec_comp_unit_6,agent1_mec_comp_unit_7,agent1_mec_comp_unit_8,agent1_mec_comp_unit_9,agent2_comp_units,agent2_channel_quality,agent2_remain_epochs,agent2_power,agent2_action,agent2_reward,agent2_mec_comp_unit_0,agent2_mec_comp_unit_1,agent2_mec_comp_unit_2,agent2_mec_comp_unit_3,agent2_mec_comp_unit_4,agent2_mec_comp_unit_5,agent2_mec_comp_unit_6,agent2_mec_comp_unit_7,agent2_mec_comp_unit_8,agent2_mec_comp_unit_9,agent3_comp_units,agent3_channel_quality,agent3_remain_epochs,agent3_power,agent3_action,agent3_reward,agent3_mec_comp_unit_0,agent3_mec_comp_unit_1,agent3_mec_comp_unit_2,agent3_mec_comp_unit_3,agent3_mec_comp_unit_4,agent3_mec_comp_unit_5,agent3_mec_comp_unit_6,agent3_mec_comp_unit_7,agent3_mec_comp_unit_8,agent3_mec_comp_unit_9,agent4_comp_units,agent4_channel_quality,agent4_remain_epochs,agent4_power,agent4_action,agent4_reward,agent4_mec_comp_unit_0,agent4_mec_comp_unit_1,agent4_mec_comp_unit_2,agent4_mec_comp_unit_3,agent4_mec_comp_unit_4,agent4_mec_comp_unit_5,agent4_mec_comp_unit_6,agent4_mec_comp_unit_7,agent4_mec_comp_unit_8,agent4_mec_comp_unit_9
26,8,0,0,0,1,3.5,0,-0.2,7,0,0,0,0,0,0,0,0,0,21,0,1,4.0,1,-0.2,2,0,0,0,0,0,0,0,0,0,18,0,1,3.5,1,-0.2,3,0,0,0,0,0,0,0,0,0,88,0,1,3.0,1,-0.2,4,0,0,0,0,0,0,0,0,0,70,1,1,3.5,1,0.0,6,0,0,0,0,0,0,0,0,0
26,9,0,0,0,0,3.0,0,-0.2,0,0,0,0,0,0,0,0,0,0,21,0,0,3.0,1,-0.2,0,0,0,0,0,0,0,0,0,0,15,1,0,3.0,0,2.9,0,0,0,0,0,0,0,0,0,0,84,0,0,2.5,0,3.9,0,0,0,0,0,0,0,0,0,0,64,1,0,3.0,0,5.9,0,0,0,0,0,0,0,0,0,0
27,0,72,3,1,9,9.5,0,6.9,5,3,4,7,4,4,6,5,3,0,43,1,9,9.5,0,6.9,10,8,7,9,5,8,5,2,2,0,50,0,9,9.0,1,-0.2,10,5,9,5,9,9,8,2,7,0,100,0,9,9.0,1,-0.2,9,9,3,9,7,4,10,5,8,0,100,1,9,9.0,1,-0.2,3,8,3,2,8,2,8,5,2,0
27,1,48,3,1,8,8.5,1,0.0,3,4,7,4,4,6,5,3,0,0,33,1,8,9.0,0,9.9,8,7,9,5,8,5,2,2,0,0,50,0,8,8.0,1,-0.2,5,9,5,9,9,8,2,7,0,0,100,0,8,8.0,1,-0.2,9,3,9,7,4,10,5,8,0,0,97,1,8,8.5,0,2.9,8,3,2,8,2,8,5,2,0,0
27,2,37,3,1,7,7.5,1,2.8,4,7,4,4,6,5,3,0,0,0,25,1,7,8.5,0,7.9,7,9,5,8,5,2,2,0,0,0,45,0,7,7.5,0,4.9,9,5,9,9,8,2,7,0,0,0,91,0,7,7.5,0,8.9,3,9,7,4,10,5,8,0,0,0,97,1,7,7.5,1,7.8,3,2,8,2,8,5,2,0,0,0
27,3,25,0,1,6,7.0,0,-0.2,7,4,4,6,5,3,0,0,0,0,18,1,6,8.0,0,6.9,9,5,8,5,2,2,0,0,0,0,45,0,6,6.5,1,-0.2,5,9,9,8,2,7,0,0,0,0,88,0,6,7.0,0,2.9,9,7,4,10,5,8,0,0,0,0,97,1,6,6.5,1,2.8,2,8,2,8,5,2,0,0,0,0
27,4,11,0,1,5,6.0,1,0.0,4,4,6,5,3,0,0,0,0,0,9,1,5,7.5,0,8.9,5,8,5,2,2,0,0,0,0,0,45,1,5,5.5,1,-0.2,9,9,8,2,7,0,0,0,0,0,79,0,5,6.5,0,8.9,7,4,10,5,8,0,0,0,0,0,97,0,5,5.5,1,1.8,8,2,8,5,2,0,0,0,0,0
27,5,0,0,1,4,5.0,1,0.0,4,6,5,3,0,0,0,0,0,0,4,1,4,7.0,0,4.9,8,5,2,2,0,0,0,0,0,0,45,1,4,4.5,1,0.0,9,8,2,7,0,0,0,0,0,0,72,0,4,6.0,0,6.9,4,10,5,8,0,0,0,0,0,0,97,0,4,4.5,1,-0.2,2,8,5,2,0,0,0,0,0,0
27,6,0,0,1,3,4.5,0,-0.2,6,5,3,0,0,0,0,0,0,0,4,0,3,6.0,1,0.0,5,2,2,0,0,0,0,0,0,0,36,1,3,4.0,0,8.9,8,2,7,0,0,0,0,0,0,0,68,0,3,5.5,0,3.9,10,5,8,0,0,0,0,0,0,0,97,0,3,3.5,1,-0.2,8,5,2,0,0,0,0,0,0,0
27,7,0,0,1,2,4.0,0,-0.2,5,3,0,0,0,0,0,0,0,0,0,0,2,5.5,0,-0.2,2,2,0,0,0,0,0,0,0,0,28,1,2,3.5,0,7.9,2,7,0,0,0,0,0,0,0,0,68,0,2,4.5,1,-0.2,5,8,0,0,0,0,0,0,0,0,97,1,2,2.5,1,-0.2,5,2,0,0,0,0,0,0,0,0
27,8,0,0,1,1,3.5,0,-0.2,3,0,0,0,0,0,0,0,0,0,0,1,1,5.0,0,-0.2,2,0,0,0,0,0,0,0,0,0,28,1,1,2.5,1,0.0,7,0,0,0,0,0,0,0,0,0,68,0,1,3.5,1,-0.2,8,0,0,0,0,0,0,0,0,0,97,1,1,1.5,1,0.0,2,0,0,0,0,0,0,0,0,0
27,9,0,0,0,0,2.5,1,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,4.5,0,-0.2,0,0,0,0,0,0,0,0,0,0,21,1,0,2.0,0,6.9,0,0,0,0,0,0,0,0,0,0,60,0,0,3.0,0,7.9,0,0,0,0,0,0,0,0,0,0,97,1,0,0.5,1,0.0,0,0,0,0,0,0,0,0,0,0
28,0,76,10,0,9,9.0,1,-0.2,2,4,10,8,3,4,4,4,3,0,50,1,9,9.0,1,2.8,1,4,3,8,5,4,1,10,10,0,50,1,9,9.0,1,7.8,5,3,7,6,3,3,4,9,8,0,99,0,9,9.5,0,0.9,3,2,4,4,7,8,5,2,1,0,100,1,9,9.0,1,7.8,5,10,9,6,7,7,5,1,6,0
28,1,64,10,0,8,8.0,1,-0.2,4,10,8,3,4,4,4,3,0,0,49,1,8,8.5,0,0.9,4,3,8,5,4,1,10,10,0,0,50,1,8,8.0,1,4.8,3,7,6,3,3,4,9,8,0,0,96,0,8,9.0,0,2.9,2,4,4,7,8,5,2,1,0,0,100,1,8,8.0,1,4.8,10,9,6,7,7,5,1,6,0,0
28,2,49,6,0,7,7.5,0,3.9,10,8,3,4,4,4,3,0,0,0,45,1,7,8.0,0,3.9,3,8,5,4,1,10,10,0,0,0,50,1,7,7.0,1,2.8,7,6,3,3,4,9,8,0,0,0,96,1,7,8.0,1,-0.2,4,4,7,8,5,2,1,0,0,0,100,1,7,7.0,1,9.8,9,6,7,7,5,1,6,0,0,0
28,3,19,6,0,6,6.5,1,-0.2,8,3,4,4,4,3,0,0,0,0,42,1,6,7.5,0,2.9,8,5,4,1,10,10,0,0,0,0,50,1,6,6.0,1,6.8,6,3,3,4,9,8,0,0,0,0,96,1,6,7.0,1,3.8,4,7,8,5,2,1,0,0,0,0,100,0,6,6.0,1,8.8,6,7,7,5,1,6,0,0,0,0
28,4,0,6,0,5,5.5,1,-0.2,3,4,4,4,3,0,0,0,0,0,42,1,5,6.5,1,7.8,5,4,1,10,10,0,0,0,0,0,50,1,5,5.0,1,0.0,3,3,4,9,8,0,0,0,0,0,92,1,5,6.5,0,3.9,7,8,5,2,1,0,0,0,0,0,100,0,5,5.0,1,-0.2,7,7,5,1,6,0,0,0,0,0
28,5,0,6,0,4,4.5,1,-0.2,4,4,4,3,0,0,0,0,0,0,42,1,4,5.5,1,0.0,4,1,10,10,0,0,0,0,0,0,50,1,4,4.0,1,0.0,3,4,9,8,0,0,0,0,0,0,92,1,4,5.5,1,0.0,8,5,2,1,0,0,0,0,0,0,93,0,4,4.5,0,6.9,7,5,1,6,0,0,0,0,0,0
28,6,0,2,0,3,4.0,0,3.9,4,4,3,0,0,0,0,0,0,0,38,1,3,5.0,0,3.9,1,10,10,0,0,0,0,0,0,0,50,1,3,3.0,1,0.0,4,9,8,0,0,0,0,0,0,0,92,1,3,4.5,1,0.0,5,2,1,0,0,0,0,0,0,0,86,0,3,4.0,0,6.9,5,1,6,0,0,0,0,0,0,0
28,7,0,0,0,2,3.5,0,-0.2,4,3,0,0,0,0,0,0,0,0,38,1,2,4.0,1,0.0,10,10,0,0,0,0,0,0,0,0,46,1,2,2.5,0,3.9,9,8,0,0,0,0,0,0,0,0,87,1,2,4.0,0,4.9,2,1,0,0,0,0,0,0,0,0,81,1,2,3.5,0,4.9,1,6,0,0,0,0,0,0,0,0
28,8,0,0,0,1,2.5,1,-0.2,3,0,0,0,0,0,0,0,0,0,38,1,1,3.0,1,0.0,10,0,0,0,0,0,0,0,0,0,37,1,1,2.0,0,8.9,8,0,0,0,0,0,0,0,0,0,85,1,1,3.5,0,1.9,1,0,0,0,0,0,0,0,0,0,80,1,1,3.0,0,0.9,6,0,0,0,0,0,0,0,0,0
28,9,0,0,0,0,2.0,0,-0.2,0,0,0,0,0,0,0,0,0,0,28,1,0,2.5,0,9.9,0,0,0,0,0,0,0,0,0,0,37,1,0,1.0,1,0.0,0,0,0,0,0,0,0,0,0,0,84,1,0,3.0,0,0.9,0,0,0,0,0,0,0,0,0,0,80,1,0,2.0,1,0.0,0,0,0,0,0,0,0,0,0,0
29,0,91,10,0,9,9.0,1,-0.2,8,8,5,9,1,9,7,7,6,0,50,1,9,9.0,1,7.8,9,3,7,5,6,10,2,10,4,0,48,1,9,9.5,0,1.9,4,10,6,1,1,1,8,3,9,0,91,1,9,9.5,0,8.9,1,10,10,5,5,9,3,6,5,0,96,0,9,9.5,0,3.9,6,10,2,4,2,8,1,8,2,0
29,1,68,10,0,8,8.0,1,-0.2,8,5,9,1,9,7,7,6,0,0,50,1,8,8.0,1,8.8,3,7,5,6,10,2,10,4,0,0,44,1,8,9.0,0,3.9,10,6,1,1,1,8,3,9,0,0,90,1,8,9.0,0,0.9,10,10,5,5,9,3,6,5,0,0,96,1,8,8.5,1,-0.2,10,2,4,2,8,1,8,2,0,0
29,2,68,2,0,7,7.5,0,7.9,5,9,1,9,7,7,6,0,0,0,47,1,7,7.5,0,2.9,7,5,6,10,2,10,4,0,0,0,34,1,7,8.5,0,9.9,6,1,1,1,8,3,9,0,0,0,80,1,7,8.5,0,9.9,10,5,5,9,3,6,5,0,0,0,86,1,7,8.0,0,9.9,2,4,2,8,1,8,2,0,0,0
29,3,51,0,0,6,7.0,0,-0.2,9,1,9,7,7,6,0,0,0,0,47,1,6,6.5,1,6.8,5,6,10,2,10,4,0,0,0,0,28,1,6,8.0,0,5.9,1,1,1,8,3,9,0,0,0,0,80,1,6,7.5,1,9.8,5,5,9,3,6,5,0,0,0,0,84,0,6,7.5,0,1.9,4,2,8,1,8,2,0,0,0,0
29,4,37,0,1,5,6.5,0,-0.2,1,9,7,7,6,0,0,0,0,0,47,1,5,5.5,1,4.8,6,10,2,10,4,0,0,0,0,0,27,1,5,7.5,0,0.9,1,1,8,3,9,0,0,0,0,0,80,0,5,6.5,1,4.8,5,9,3,6,5,0,0,0,0,0,84,0,5,6.5,1,-0.2,2,8,1,8,2,0,0,0,0,0
29,5,27,0,1,4,5.5,1,0.0,9,7,7,6,0,0,0,0,0,0,47,1,4,4.5,1,5.8,10,2,10,4,0,0,0,0,0,0,27,1,4,6.5,1,0.8,1,8,3,9,0,0,0,0,0,0,75,1,4,6.0,0,4.9,9,3,6,5,0,0,0,0,0,0,84,0,4,5.5,1,-0.2,8,1,8,2,0,0,0,0,0,0
29,6,1,0,1,3,4.5,1,0.0,7,7,6,0,0,0,0,0,0,0,37,1,3,4.0,0,9.9,2,10,4,0,0,0,0,0,0,0,26,1,3,6.0,0,0.9,8,3,9,0,0,0,0,0,0,0,75,1,3,5.0,1,8.8,3,6,5,0,0,0,0,0,0,0,84,0,3,4.5,1,-0.2,1,8,2,0,0,0,0,0,0,0
29,7,0,0,1,2,4.0,0,-0.2,7,6,0,0,0,0,0,0,0,0,35,1,2,3.5,0,1.9,10,4,0,0,0,0,0,0,0,0,18,1,2,5.5,0,7.9,3,9,0,0,0,0,0,0,0,0,75,1,2,4.0,1,0.0,6,5,0,0,0,0,0,0,0,0,83,1,2,4.0,0,0.9,8,2,0,0,0,0,0,0,0,0
29,8,0,0,1,1,3.5,0,-0.2,6,0,0,0,0,0,0,0,0,0,35,1,1,2.5,1,0.0,4,0,0,0,0,0,0,0,0,0,15,0,1,5.0,0,2.9,9,0,0,0,0,0,0,0,0,0,69,1,1,3.5,0,5.9,5,0,0,0,0,0,0,0,0,0,75,1,1,3.5,0,7.9,2,0,0,0,0,0,0,0,0,0
29,9,0,0,1,0,2.5,1,0.0,0,0,0,0,0,0,0,0,0,0,35,1,0,1.5,1,0.0,0,0,0,0,0,0,0,0,0,0,6,0,0,4.5,0,8.9,0,0,0,0,0,0,0,0,0,0,64,1,0,3.0,0,4.9,0,0,0,0,0,0,0,0,0,0,75,1,0,2.5,1,0.0,0,0,0,0,0,0,0,0,0,0
30,0,99,6,1,9,9.5,0,3.9,2,8,5,4,7,3,4,10,1,0,42,1,9,9.5,0,7.9,10,2,7,10,4,1,3,4,4,0,50,0,9,9.0,1,-0.2,2,6,10,6,4,10,10,5,3,0,90,1,9,9.5,0,9.9,4,3,8,8,9,10,3,3,10,0,99,1,9,9.5,0,0.9,8,2,10,1,10,5,5,4,10,0
30,1,89,6,1,8,8.5,1,1.8,8,5,4,7,3,4,10,1,0,0,32,1,8,9.0,0,9.9,2,7,10,4,1,3,4,4,0,0,48,0,8,8.5,0,1.9,6,10,6,4,10,10,5,3,0,0,86,1,8,9.0,0,3.9,3,8,8,9,10,3,3,10,0,0,99,1,8,8.5,1,7.8,2,10,1,10,5,5,4,10,0,0
30,2,78,6,0,7,7.5,1,0.0,5,4,7,3,4,10,1,0,0,0,30,1,7,8.5,0,1.9,7,10,4,1,3,4,4,0,0,0,42,0,7,8.0,0,5.9,10,6,4,10,10,5,3,0,0,0,86,1,7,8.0,1,2.8,8,8,9,10,3,3,10,0,0,0,97,1,7,8.0,0,1.9,10,1,10,5,5,4,10,0,0,0
30,3,53,1,0,6,7.0,0,4.9,4,7,3,4,10,1,0,0,0,0,30,1,6,7.5,1,6.8,10,4,1,3,4,4,0,0,0,0,42,0,6,7.0,1,-0.2,6,4,10,10,5,3,0,0,0,0,86,1,6,7.0,1,7.8,8,9,10,3,3,10,0,0,0,0,87,1,6,7.5,0,9.9,1,10,5,5,4,10,0,0,0,0
30,4,39,0,0,5,6.5,0,-0.2,7,3,4,10,1,0,0,0,0,0,20,1,5,7.0,0,9.9,4,1,3,4,4,0,0,0,0,0,42,0,5,6.0,1,-0.2,4,10,10,5,3,0,0,0,0,0,86,1,5,6.0,1,7.8,9,10,3,3,10,0,0,0,0,0,86,1,5,7.0,0,0.9,10,5,5,4,10,0,0,0,0,0
30,5,26,0,0,4,6.0,0,-0.2,3,4,10,1,0,0,0,0,0,0,20,0,4,6.0,1,3.8,1,3,4,4,0,0,0,0,0,0,38,0,4,5.5,0,3.9,10,10,5,3,0,0,0,0,0,0,86,1,4,5.0,1,8.8,10,3,3,10,0,0,0,0,0,0,76,1,4,6.5,0,9.9,5,5,4,10,0,0,0,0,0,0
30,6,15,0,1,3,5.5,0,-0.2,4,10,1,0,0,0,0,0,0,0,20,0,3,5.0,1,-0.2,3,4,4,0,0,0,0,0,0,0,38,0,3,4.5,1,-0.2,10,5,3,0,0,0,0,0,0,0,76,1,3,4.5,0,9.9,3,3,10,0,0,0,0,0,0,0,71,1,3,6.0,0,4.9,5,4,10,0,0,0,0,0,0,0
30,7,0,0,1,2,4.5,1,0.0,10,1,0,0,0,0,0,0,0,0,17,0,2,4.5,0,2.9,4,4,0,0,0,0,0,0,0,0,38,0,2,3.5,1,-0.2,5,3,0,0,0,0,0,0,0,0,73,1,2,4.0,0,2.9,3,10,0,0,0,0,0,0,0,0,71,1,2,5.0,1,0.0,4,10,0,0,0,0,0,0,0,0
30,8,0,0,1,1,4.0,0,-0.2,1,0,0,0,0,0,0,0,0,0,17,0,1,3.5,1,-0.2,4,0,0,0,0,0,0,0,0,0,33,0,1,3.0,0,4.9,3,0,0,0,0,0,0,0,0,0,73,1,1,3.0,1,0.0,10,0,0,0,0,0,0,0,0,0,71,1,1,4.0,1,0.0,10,0,0,0,0,0,0,0,0,0
30,9,0,0,1,0,3.5,0,-0.2,0,0,0,0,0,0,0,0,0,0,17,0,0,2.5,1,-0.2,0,0,0,0,0,0,0,0,0,0,30,1,0,2.5,0,2.9,0,0,0,0,0,0,0,0,0,0,63,1,0,2.5,0,9.9,0,0,0,0,0,0,0,0,0,0,61,0,0,3.5,0,9.9,0,0,0,0,0,0,0,0,0,0
31,0,87,10,0,9,9.0,1,-0.2,8,3,1,1,6,5,10,5,6,0,50,1,9,9.0,1,3.8,8,1,1,3,6,2,7,5,7,0,40,1,9,9.5,0,9.9,2,10,1,9,6,8,9,2,2,0,95,0,9,9.5,0,4.9,2,7,2,10,4,5,4,6,2,0,92,0,9,9.5,0,7.9,1,8,2,1,8,2,1,4,6,0
31,1,74,10,0,8,8.0,1,-0.2,3,1,1,6,5,10,5,6,0,0,42,1,8,8.5,0,7.9,1,1,3,6,2,7,5,7,0,0,40,1,8,8.5,1,1.8,10,1,9,6,8,9,2,2,0,0,95,0,8,8.5,1,-0.2,7,2,10,4,5,4,6,2,0,0,92,0,8,8.5,1,-0.2,8,2,1,8,2,1,4,6,0,0
31,2,62,10,1,7,7.0,1,-0.2,1,1,6,5,10,5,6,0,0,0,42,1,7,7.5,1,0.8,1,3,6,2,7,5,7,0,0,0,30,1,7,8.0,0,9.9,1,9,6,8,9,2,2,0,0,0,88,1,7,8.0,0,6.9,2,10,4,5,4,6,2,0,0,0,92,0,7,7.5,1,-0.2,2,1,8,2,1,4,6,0,0,0
31,3,59,9,1,6,6.5,0,0.9,1,6,5,10,5,6,0,0,0,0,41,1,6,7.0,0,0.9,3,6,2,7,5,7,0,0,0,0,30,1,6,7.0,1,0.8,9,6,8,9,2,2,0,0,0,0,86,1,6,7.5,0,1.9,10,4,5,4,6,2,0,0,0,0,92,0,6,6.5,1,-0.2,1,8,2,1,4,6,0,0,0,0
31,4,35,9,1,5,5.5,1,0.8,6,5,10,5,6,0,0,0,0,0,41,1,5,6.0,1,2.8,6,2,7,5,7,0,0,0,0,0,30,1,5,6.0,1,8.8,6,8,9,2,2,0,0,0,0,0,86,1,5,6.5,1,9.8,4,5,4,6,2,0,0,0,0,0,92,0,5,5.5,1,-0.2,8,2,1,4,6,0,0,0,0,0
31,5,21,9,1,4,4.5,1,5.8,5,10,5,6,0,0,0,0,0,0,35,1,4,5.5,0,5.9,2,7,5,7,0,0,0,0,0,0,24,1,4,5.5,0,5.9,8,9,2,2,0,0,0,0,0,0,82,1,4,6.0,0,3.9,5,4,6,2,0,0,0,0,0,0,92,0,4,4.5,1,-0.2,2,1,4,6,0,0,0,0,0,0
31,6,8,4,1,3,4.0,0,4.9,10,5,6,0,0,0,0,0,0,0,33,1,3,5.0,0,1.9,7,5,7,0,0,0,0,0,0,0,24,1,3,4.5,1,7.8,9,2,2,0,0,0,0,0,0,0,82,1,3,5.0,1,4.8,4,6,2,0,0,0,0,0,0,0,90,1,3,4.0,0,1.9,1,4,6,0,0,0,0,0,0,0
31,7,0,4,1,2,3.0,1,0.0,5,6,0,0,0,0,0,0,0,0,33,1,2,4.0,1,0.0,5,7,0,0,0,0,0,0,0,0,24,1,2,3.5,1,0.0,2,2,0,0,0,0,0,0,0,0,78,0,2,4.5,0,3.9,6,2,0,0,0,0,0,0,0,0,90,1,2,3.0,1,0.0,4,6,0,0,0,0,0,0,0,0
31,8,0,4,1,1,2.0,1,0.0,6,0,0,0,0,0,0,0,0,0,33,1,1,3.0,1,0.0,7,0,0,0,0,0,0,0,0,0,22,1,1,3.0,0,1.9,2,0,0,0,0,0,0,0,0,0,72,0,1,4.0,0,5.9,2,0,0,0,0,0,0,0,0,0,90,0,1,2.0,1,0.0,6,0,0,0,0,0,0,0,0,0
31,9,0,0,1,0,1.5,0,-0.2,0,0,0,0,0,0,0,0,0,0,26,1,0,2.5,0,6.9,0,0,0,0,0,0,0,0,0,0,22,1,0,2.0,1,0.0,0,0,0,0,0,0,0,0,0,0,70,0,0,3.5,0,1.9,0,0,0,0,0,0,0,0,0,0,84,1,0,1.5,0,5.9,0,0,0,0,0,0,0,0,0,0
32,0,88,10,1,9,9.0,1,5.8,9,3,6,4,8,10,5,6,2,0,46,1,9,9.5,0,3.9,2,10,2,10,3,2,6,6,3,0,48,0,9,9.5,0,1.9,4,3,3,2,8,1,9,1,3,0,97,0,9,9.5,0,2.9,8,7,1,2,3,1,10,9,6,0,100,1,9,9.0,1,5.8,1,10,6,9,8,8,2,1,1,0
32,1,78,10,1,8,8.0,1,8.8,3,6,4,8,10,5,6,2,0,0,44,1,8,9.0,0,1.9,10,2,10,3,2,6,6,3,0,0,44,0,8,9.0,0,3.9,3,3,2,8,1,9,1,3,0,0,89,0,8,9.0,0,7.9,7,1,2,3,1,10,9,6,0,0,100,0,8,8.0,1,0.8,10,6,9,8,8,2,1,1,0,0
32,2,48,10,1,7,7.0,1,2.8,6,4,8,10,5,6,2,0,0,0,44,1,7,8.0,1,9.8,2,10,3,2,6,6,3,0,0,0,41,0,7,8.5,0,2.9,3,2,8,1,9,1,3,0,0,0,89,0,7,8.0,1,-0.2,1,2,3,1,10,9,6,0,0,0,100,0,7,7.0,1,-0.2,6,9,8,8,2,1,1,0,0,0
32,3,48,4,0,6,6.5,0,5.9,4,8,10,5,6,2,0,0,0,0,42,1,6,7.5,0,1.9,10,3,2,6,6,3,0,0,0,0,38,0,6,8.0,0,2.9,2,8,1,9,1,3,0,0,0,0,88,0,6,7.5,0,0.9,2,3,1,10,9,6,0,0,0,0,94,0,6,6.5,0,5.9,9,8,8,2,1,1,0,0,0,0
32,4,35,4,0,5,5.5,1,-0.2,8,10,5,6,2,0,0,0,0,0,32,1,5,7.0,0,9.9,3,2,6,6,3,0,0,0,0,0,36,0,5,7.5,0,1.9,8,1,9,1,3,0,0,0,0,0,86,0,5,7.0,0,1.9,3,1,10,9,6,0,0,0,0,0,94,0,5,5.5,1,-0.2,8,8,2,1,1,0,0,0,0,0
32,5,5,4,0,4,4.5,1,-0.2,10,5,6,2,0,0,0,0,0,0,32,1,4,6.0,1,2.8,2,6,6,3,0,0,0,0,0,0,36,0,4,6.5,1,-0.2,1,9,1,3,0,0,0,0,0,0,86,0,4,6.0,1,-0.2,1,10,9,6,0,0,0,0,0,0,94,0,4,4.5,1,-0.2,8,2,1,1,0,0,0,0,0,0
32,6,4,0,0,3,4.0,0,-0.2,5,6,2,0,0,0,0,0,0,0,30,1,3,5.5,0,1.9,6,6,3,0,0,0,0,0,0,0,36,0,3,5.5,1,-0.2,9,1,3,0,0,0,0,0,0,0,85,0,3,5.5,0,0.9,10,9,6,0,0,0,0,0,0,0,86,0,3,4.0,0,7.9,2,1,1,0,0,0,0,0,0,0
32,7,0,0,0,2,3.0,1,-0.2,6,2,0,0,0,0,0,0,0,0,24,1,2,5.0,0,5.9,6,3,0,0,0,0,0,0,0,0,36,0,2,4.5,1,-0.2,1,3,0,0,0,0,0,0,0,0,75,0,2,5.0,0,9.9,9,6,0,0,0,0,0,0,0,0,86,0,2,3.0,1,-0.2,1,1,0,0,0,0,0,0,0,0
32,8,0,0,0,1,2.0,1,-0.2,2,0,0,0,0,0,0,0,0,0,24,1,1,4.0,1,0.0,3,0,0,0,0,0,0,0,0,0,35,0,1,4.0,0,0.9,3,0,0,0,0,0,0,0,0,0,66,0,1,4.5,0,8.9,6,0,0,0,0,0,0,0,0,0,86,1,1,2.0,1,-0.2,1,0,0,0,0,0,0,0,0,0
32,9,0,0,0,0,1.5,0,-0.2,0,0,0,0,0,0,0,0,0,0,21,1,0,3.5,0,2.9,0,0,0,0,0,0,0,0,0,0,32,0,0,3.5,0,2.9,0,0,0,0,0,0,0,0,0,0,60,0,0,4.0,0,5.9,0,0,0,0,0,0,0,0,0,0,86,1,0,1.0,1,0.0,0,0,0,0,0,0,0,0,0,0
33,0,90,8,0,9,9.5,0,1.9,5,9,2,10,7,8,7,5,6,0,48,1,9,9.5,0,1.9,7,4,2,9,7,2,1,7,6,0,47,0,9,9.5,0,2.9,1,3,3,9,8,10,6,3,7,0,100,0,9,9.0,1,-0.2,7,2,1,2,10,6,7,4,7,0,100,0,9,9.0,1,-0.2,10,5,8,10,8,2,2,4,3,0
33,1,75,8,1,8,8.5,1,-0.2,9,2,10,7,8,7,5,6,0,0,41,1,8,9.0,0,6.9,4,2,9,7,2,1,7,6,0,0,46,0,8,9.0,0,0.9,3,3,9,8,10,6,3,7,0,0,93,0,8,8.5,0,6.9,2,1,2,10,6,7,4,7,0,0,100,0,8,8.0,1,-0.2,5,8,10,8,2,2,4,3,0,0
33,2,69,0,1,7,8.0,0,-0.2,2,10,7,8,7,5,6,0,0,0,41,1,7,8.0,1,3.8,2,9,7,2,1,7,6,0,0,0,43,0,7,8.5,0,2.9,3,9,8,10,6,3,7,0,0,0,93,0,7,7.5,1,-0.2,1,2,10,6,7,4,7,0,0,0,95,1,7,7.5,0,4.9,8,10,8,2,2,4,3,0,0,0
33,3,59,0,1,6,7.0,1,0.0,10,7,8,7,5,6,0,0,0,0,39,1,6,7.5,0,1.9,9,7,2,1,7,6,0,0,0,0,40,0,6,8.0,0,2.9,9,8,10,6,3,7,0,0,0,0,92,0,6,7.0,0,0.9,2,10,6,7,4,7,0,0,0,0,95,1,6,6.5,1,7.8,10,8,2,2,4,3,0,0,0,0
33,4,39,0,1,5,6.5,0,-0.2,7,8,7,5,6,0,0,0,0,0,39,1,5,6.5,1,8.8,7,2,1,7,6,0,0,0,0,0,40,0,5,7.0,1,-0.2,8,10,6,3,7,0,0,0,0,0,92,0,5,6.0,1,-0.2,10,6,7,4,7,0,0,0,0,0,85,1,5,6.0,0,9.9,8,2,2,4,3,0,0,0,0,0
33,5,16,0,1,4,5.5,1,0.0,8,7,5,6,0,0,0,0,0,0,32,1,4,6.0,0,6.9,2,1,7,6,0,0,0,0,0,0,40,0,4,6.0,1,-0.2,10,6,3,7,0,0,0,0,0,0,82,0,4,5.5,0,9.9,6,7,4,7,0,0,0,0,0,0,85,1,4,5.0,1,7.8,2,2,4,3,0,0,0,0,0,0
33,6,0,0,1,3,4.5,1,0.0,7,5,6,0,0,0,0,0,0,0,30,1,3,5.5,0,1.9,1,7,6,0,0,0,0,0,0,0,30,0,3,5.5,0,9.9,6,3,7,0,0,0,0,0,0,0,82,0,3,4.5,1,-0.2,7,4,7,0,0,0,0,0,0,0,85,1,3,4.0,1,1.8,2,4,3,0,0,0,0,0,0,0
