episode,epoch,cloud_remaining_units,agent0_comp_units,agent0_channel_quality,agent0_remain_epochs,agent0_power,agent0_action,agent0_reward,agent0_mec_comp_unit_0,agent0_mec_comp_unit_1,agent0_mec_comp_unit_2,agent0_mec_comp_unit_3,agent0_mec_comp_unit_4,agent0_mec_comp_unit_5,agent0_mec_comp_unit_6,agent0_mec_comp_unit_7,agent0_mec_comp_unit_8,agent0_mec_comp_unit_9,agent1_comp_units,agent1_channel_quality,agent1_remain_epochs,agent1_power,agent1_action,agent1_reward,agent1_mec_comp_unit_0,agent1_mec_comp_unit_1,agent1_mec_comp_unit_2,agent1_mec_comp_unit_3,agent1_mec_comp_unit_4,agent1_mec_comp_unit_5,agent1_mec_comp_unit_6,agent1_mec_comp_unit_7,agent1_mec_comp_unit_8,agent1_mec_comp_unit_9,agent2_comp_units,agent2_channel_quality,agent2_remain_epochs,agent2_power,agent2_action,agent2_reward,agent2_mec_comp_unit_0,agent2_mec_comp_unit_1,agent2_mec_comp_unit_2,agent2_mec_comp_unit_3,agent2_mec_comp_unit_4,agent2_mec_comp_unit_5,agent2_mec_comp_unit_6,agent2_mec_comp_unit_7,agent2_mec_comp_unit_8,agent2_mec_comp_unit_9,agent3_comp_units,agent3_channel_quality,agent3_remain_epochs,agent3_power,agent3_action,agent3_reward,agent3_mec_comp_unit_0,agent3_mec_comp_unit_1,agent3_mec_comp_unit_2,agent3_mec_comp_unit_3,agent3_mec_comp_unit_4,agent3_mec_comp_unit_5,agent3_mec_comp_unit_6,agent3_mec_comp_unit_7,agent3_mec_comp_unit_8,agent3_mec_comp_unit_9,agent4_comp_units,agent4_channel_quality,agent4_remain_epochs,agent4_power,agent4_action,agent4_reward,agent4_mec_comp_unit_0,agent4_mec_comp_unit_1,agent4_mec_comp_unit_2,agent4_mec_comp_unit_3,agent4_mec_comp_unit_4,agent4_mec_comp_unit_5,agent4_mec_comp_unit_6,agent4_mec_comp_unit_7,agent4_mec_comp_unit_8,agent4_mec_comp_unit_9
1,0,97,10,0,9,9.0,1,-0.2,2,1,8,4,6,2,3,1,10,0,49,0,9,9.5,0,0.9,6,9,2,4,7,9,2,8,2,0,50,1,9,9.0,1,1.8,2,7,8,2,10,3,10,1,6,0,92,0,9,9.5,0,7.9,6,9,5,7,4,6,4,9,1,0,92,1,9,9.5,0,7.9,8,1,8,4,5,5,4,7,5,0
1,1,95,8,0,8,8.5,0,1.9,1,8,4,6,2,3,1,10,0,0,43,0,8,9.0,0,5.9,9,2,4,7,9,2,8,2,0,0,50,1,8,8.0,1,1.8,7,8,2,10,3,10,1,6,0,0,86,0,8,9.0,0,5.9,9,5,7,4,6,4,9,1,0,0,84,1,8,9.0,0,7.9,1,8,4,5,5,4,7,5,0,0
1,2,87,8,1,7,7.5,1,-0.2,8,4,6,2,3,1,10,0,0,0,34,0,7,8.5,0,8.9,2,4,7,9,2,8,2,0,0,0,50,1,7,7.0,1,6.8,8,2,10,3,10,1,6,0,0,0,77,0,7,8.5,0,8.9,5,7,4,6,4,9,1,0,0,0,83,1,7,8.5,0,0.9,8,4,5,5,4,7,5,0,0,0
1,3,74,0,1,6,7.0,0,7.9,4,6,2,3,1,10,0,0,0,0,32,1,6,8.0,0,1.9,4,7,9,2,8,2,0,0,0,0,50,1,6,6.0,1,7.8,2,10,3,10,1,6,0,0,0,0,77,0,6,7.5,1,-0.2,7,4,6,4,9,1,0,0,0,0,75,1,6,8.0,0,7.9,4,5,5,4,7,5,0,0,0,0
1,4,64,0,1,5,6.0,1,0.0,6,2,3,1,10,0,0,0,0,0,32,1,5,7.0,1,3.8,7,9,2,8,2,0,0,0,0,0,50,0,5,5.0,1,1.8,10,3,10,1,6,0,0,0,0,0,70,0,5,7.0,0,6.9,4,6,4,9,1,0,0,0,0,0,71,1,5,7.5,0,3.9,5,5,4,7,5,0,0,0,0,0
1,5,37,0,1,4,5.0,1,0.0,2,3,1,10,0,0,0,0,0,0,32,1,4,6.0,1,6.8,9,2,8,2,0,0,0,0,0,0,50,0,4,4.0,1,-0.2,3,10,1,6,0,0,0,0,0,0,70,1,4,6.0,1,-0.2,6,4,9,1,0,0,0,0,0,0,66,0,4,7.0,0,4.9,5,4,7,5,0,0,0,0,0,0
1,6,37,0,1,3,4.5,0,-0.2,3,1,10,0,0,0,0,0,0,0,23,1,3,5.5,0,8.9,2,8,2,0,0,0,0,0,0,0,47,0,3,3.5,0,2.9,10,1,6,0,0,0,0,0,0,0,64,1,3,5.5,0,5.9,4,9,1,0,0,0,0,0,0,0,61,0,3,6.5,0,4.9,4,7,5,0,0,0,0,0,0,0
1,7,27,0,1,2,4.0,0,-0.2,1,10,0,0,0,0,0,0,0,0,23,1,2,4.5,1,1.8,8,2,0,0,0,0,0,0,0,0,37,0,2,3.0,0,9.9,1,6,0,0,0,0,0,0,0,0,64,1,2,4.5,1,3.8,9,1,0,0,0,0,0,0,0,0,61,0,2,5.5,1,-0.2,7,5,0,0,0,0,0,0,0,0
1,8,26,0,0,1,3.0,1,0.0,10,0,0,0,0,0,0,0,0,0,15,1,1,4.0,0,7.9,2,0,0,0,0,0,0,0,0,0,36,1,1,2.5,0,0.9,6,0,0,0,0,0,0,0,0,0,55,1,1,4.0,0,8.9,1,0,0,0,0,0,0,0,0,0,54,0,1,5.0,0,6.9,5,0,0,0,0,0,0,0,0,0
1,9,8,0,0,0,2.0,1,-0.2,0,0,0,0,0,0,0,0,0,0,15,1,0,3.0,1,1.8,0,0,0,0,0,0,0,0,0,0,36,1,0,1.5,1,5.8,0,0,0,0,0,0,0,0,0,0,54,0,0,3.5,0,0.9,0,0,0,0,0,0,0,0,0,0,49,0,0,4.5,0,4.9,0,0,0,0,0,0,0,0,0,0
2,0,88,3,1,9,9.5,0,6.9,2,7,7,6,9,7,9,6,10,0,47,0,9,9.5,0,2.9,3,5,5,8,2,5,2,8,9,0,50,0,9,9.0,1,-0.2,7,2,10,1,3,7,7,9,1,0,98,1,9,9.5,0,1.9,3,6,8,8,4,5,5,6,9,0,100,1,9,9.0,1,-0.2,10,8,8,5,5,3,5,2,3,0
2,1,68,1,1,8,9.0,0,1.9,7,7,6,9,7,9,6,10,0,0,47,0,8,8.5,1,-0.2,5,5,8,2,5,2,8,9,0,0,50,0,8,8.0,1,-0.2,2,10,1,3,7,7,9,1,0,0,95,1,8,9.0,0,2.9,6,8,8,4,5,5,6,9,0,0,100,0,8,8.0,1,9.8,8,8,5,5,3,5,2,3,0,0
2,2,58,0,1,7,8.5,0,-0.2,7,6,9,7,9,6,10,0,0,0,42,0,7,8.0,0,4.9,5,8,2,5,2,8,9,0,0,0,50,0,7,7.0,1,-0.2,10,1,3,7,7,9,1,0,0,0,89,1,7,8.5,0,5.9,8,8,4,5,5,6,9,0,0,0,100,0,7,7.0,1,-0.2,8,5,5,3,5,2,3,0,0,0
2,3,30,0,1,6,7.5,1,0.0,6,9,7,9,6,10,0,0,0,0,42,0,6,7.0,1,-0.2,8,2,5,2,8,9,0,0,0,0,40,0,6,6.5,0,9.9,1,3,7,7,9,1,0,0,0,0,89,1,6,7.5,1,7.8,8,4,5,5,6,9,0,0,0,0,100,0,6,6.0,1,-0.2,5,5,3,5,2,3,0,0,0,0
2,4,24,0,1,5,7.0,0,-0.2,9,7,9,6,10,0,0,0,0,0,34,0,5,6.5,0,7.9,2,5,2,8,9,0,0,0,0,0,40,0,5,5.5,1,-0.2,3,7,7,9,1,0,0,0,0,0,81,1,5,7.0,0,7.9,4,5,5,6,9,0,0,0,0,0,100,0,5,5.0,1,-0.2,5,3,5,2,3,0,0,0,0,0
2,5,7,0,1,4,6.0,1,0.0,7,9,6,10,0,0,0,0,0,0,32,0,4,6.0,0,1.9,5,2,8,9,0,0,0,0,0,0,40,0,4,4.5,1,-0.2,7,7,9,1,0,0,0,0,0,0,77,1,4,6.5,0,3.9,5,5,6,9,0,0,0,0,0,0,100,0,4,4.0,1,-0.2,3,5,2,3,0,0,0,0,0,0
2,6,0,0,1,3,5.0,1,0.0,9,6,10,0,0,0,0,0,0,0,32,0,3,5.0,1,-0.2,2,8,9,0,0,0,0,0,0,0,40,0,3,3.5,1,-0.2,7,9,1,0,0,0,0,0,0,0,77,1,3,5.5,1,0.0,5,6,9,0,0,0,0,0,0,0,100,0,3,3.0,1,-0.2,5,2,3,0,0,0,0,0,0,0
2,7,0,0,1,2,4.5,0,-0.2,6,10,0,0,0,0,0,0,0,0,32,0,2,4.0,1,-0.2,8,9,0,0,0,0,0,0,0,0,33,1,2,3.0,0,6.9,9,1,0,0,0,0,0,0,0,0,77,1,2,4.5,1,0.0,6,9,0,0,0,0,0,0,0,0,95,0,2,2.5,0,4.9,2,3,0,0,0,0,0,0,0,0
2,8,0,0,1,1,3.5,1,0.0,10,0,0,0,0,0,0,0,0,0,32,0,1,3.0,1,-0.2,9,0,0,0,0,0,0,0,0,0,24,1,1,2.5,0,8.9,1,0,0,0,0,0,0,0,0,0,77,1,1,3.5,1,0.0,9,0,0,0,0,0,0,0,0,0,95,0,1,1.5,1,-0.2,3,0,0,0,0,0,0,0,0,0
2,9,0,0,1,0,2.5,1,0.0,0,0,0,0,0,0,0,0,0,0,32,0,0,2.0,1,-0.2,0,0,0,0,0,0,0,0,0,0,23,0,0,2.0,0,0.9,0,0,0,0,0,0,0,0,0,0,77,1,0,2.5,1,0.0,0,0,0,0,0,0,0,0,0,0,92,1,0,1.0,0,2.9,0,0,0,0,0,0,0,0,0,0
3,0,87,10,0,9,9.0,1,-0.2,5,6,9,10,4,5,7,10,6,0,50,1,9,9.0,1,4.8,4,6,7,2,8,5,1,9,1,0,44,0,9,9.5,0,5.9,7,6,4,10,9,9,7,4,7,0,96,1,9,9.5,0,3.9,5,3,1,8,5,10,3,3,9,0,98,1,9,9.5,0,1.9,9,5,10,5,1,4,4,9,3,0
3,1,82,5,0,8,8.5,0,4.9,6,9,10,4,5,7,10,6,0,0,46,0,8,8.5,0,3.9,6,7,2,8,5,1,9,1,0,0,37,0,8,9.0,0,6.9,6,4,10,9,9,7,4,7,0,0,96,1,8,8.5,1,4.8,3,1,8,5,10,3,3,9,0,0,89,1,8,9.0,0,8.9,5,10,5,1,4,4,9,3,0,0
3,2,73,5,0,7,7.5,1,-0.2,9,10,4,5,7,10,6,0,0,0,40,0,7,8.0,0,5.9,7,2,8,5,1,9,1,0,0,0,31,0,7,8.5,0,5.9,4,10,9,9,7,4,7,0,0,0,96,1,7,7.5,1,2.8,1,8,5,10,3,3,9,0,0,0,84,0,7,8.5,0,4.9,10,5,1,4,4,9,3,0,0,0
3,3,62,0,0,6,7.0,0,-0.2,10,4,5,7,10,6,0,0,0,0,33,0,6,7.5,0,6.9,2,8,5,1,9,1,0,0,0,0,27,0,6,8.0,0,3.9,10,9,9,7,4,7,0,0,0,0,96,1,6,6.5,1,0.8,8,5,10,3,3,9,0,0,0,0,84,0,6,7.5,1,-0.2,5,1,4,4,9,3,0,0,0,0
3,4,60,0,0,5,6.5,0,-0.2,4,5,7,10,6,0,0,0,0,0,33,0,5,6.5,1,-0.2,8,5,1,9,1,0,0,0,0,0,17,0,5,7.5,0,9.9,9,9,7,4,7,0,0,0,0,0,88,1,5,6.0,0,7.9,5,10,3,3,9,0,0,0,0,0,79,0,5,7.0,0,4.9,1,4,4,9,3,0,0,0,0,0
3,5,59,0,0,4,6.0,0,-0.2,5,7,10,6,0,0,0,0,0,0,25,0,4,6.0,0,7.9,5,1,9,1,0,0,0,0,0,0,8,1,4,7.0,0,8.9,9,7,4,7,0,0,0,0,0,0,83,1,4,5.5,0,4.9,10,3,3,9,0,0,0,0,0,0,79,1,4,6.0,1,-0.2,4,4,9,3,0,0,0,0,0,0
3,6,50,0,0,3,5.5,0,-0.2,7,10,6,0,0,0,0,0,0,0,25,0,3,5.0,1,-0.2,1,9,1,0,0,0,0,0,0,0,0,1,3,6.5,0,-0.2,7,4,7,0,0,0,0,0,0,0,73,1,3,5.0,0,9.9,3,3,9,0,0,0,0,0,0,0,79,1,3,5.0,1,3.8,4,9,3,0,0,0,0,0,0,0
3,7,32,0,0,2,4.5,1,-0.2,10,6,0,0,0,0,0,0,0,0,24,0,2,4.5,0,0.9,9,1,0,0,0,0,0,0,0,0,0,1,2,5.5,1,0.0,4,7,0,0,0,0,0,0,0,0,70,1,2,4.5,0,2.9,3,9,0,0,0,0,0,0,0,0,79,1,2,4.0,1,3.8,9,3,0,0,0,0,0,0,0,0
3,8,32,0,0,1,4.0,0,-0.2,6,0,0,0,0,0,0,0,0,0,15,0,1,4.0,0,8.9,1,0,0,0,0,0,0,0,0,0,0,1,1,5.0,0,-0.2,7,0,0,0,0,0,0,0,0,0,67,1,1,4.0,0,2.9,9,0,0,0,0,0,0,0,0,0,70,1,1,3.5,0,8.9,3,0,0,0,0,0,0,0,0,0
3,9,6,0,1,0,3.0,1,-0.2,0,0,0,0,0,0,0,0,0,0,15,0,0,3.0,1,-0.2,0,0,0,0,0,0,0,0,0,0,0,1,0,4.0,1,0.0,0,0,0,0,0,0,0,0,0,0,67,1,0,3.0,1,8.8,0,0,0,0,0,0,0,0,0,0,70,1,0,2.5,1,2.8,0,0,0,0,0,0,0,0,0,0
4,0,94,0,0,9,9.5,0,9.9,5,2,7,7,8,8,2,1,10,0,50,1,9,9.0,1,5.8,1,3,9,2,10,9,7,10,1,0,49,0,9,9.5,0,0.9,1,7,2,9,9,10,10,9,1,0,90,0,9,9.5,0,9.9,4,10,1,4,6,5,10,10,2,0,97,1,9,9.5,0,2.9,6,3,3,6,7,2,10,6,5,0
4,1,82,0,0,8,9.0,0,-0.2,2,7,7,8,8,2,1,10,0,0,50,1,8,8.0,1,0.8,3,9,2,10,9,7,10,1,0,0,49,0,8,8.5,1,-0.2,7,2,9,9,10,10,9,1,0,0,90,0,8,8.5,1,-0.2,10,1,4,6,5,10,10,2,0,0,97,0,8,8.5,1,5.8,3,3,6,7,2,10,6,5,0,0
4,2,77,0,0,7,8.0,1,-0.2,7,7,8,8,2,1,10,0,0,0,50,1,7,7.0,1,2.8,9,2,10,9,7,10,1,0,0,0,42,0,7,8.0,0,6.9,2,9,9,10,10,9,1,0,0,0,80,0,7,8.0,0,9.9,1,4,6,5,10,10,2,0,0,0,94,0,7,8.0,0,2.9,3,6,7,2,10,6,5,0,0,0
4,3,71,0,0,6,7.5,0,-0.2,7,8,8,2,1,10,0,0,0,0,41,1,6,6.5,0,8.9,2,10,9,7,10,1,0,0,0,0,42,0,6,7.0,1,-0.2,9,9,10,10,9,1,0,0,0,0,80,0,6,7.0,1,-0.2,4,6,5,10,10,2,0,0,0,0,94,0,6,7.0,1,-0.2,6,7,2,10,6,5,0,0,0,0
4,4,60,0,0,5,7.0,0,-0.2,8,8,2,1,10,0,0,0,0,0,41,1,5,5.5,1,1.8,10,9,7,10,1,0,0,0,0,0,42,0,5,6.0,1,-0.2,9,10,10,9,1,0,0,0,0,0,76,0,5,6.5,0,3.9,6,5,10,10,2,0,0,0,0,0,88,0,5,6.5,0,5.9,7,2,10,6,5,0,0,0,0,0
4,5,30,0,0,4,6.0,1,-0.2,8,2,1,10,0,0,0,0,0,0,31,0,4,5.0,0,9.9,9,7,10,1,0,0,0,0,0,0,42,0,4,5.0,1,-0.2,10,10,9,1,0,0,0,0,0,0,76,0,4,5.5,1,-0.2,5,10,10,2,0,0,0,0,0,0,88,0,4,5.5,1,-0.2,2,10,6,5,0,0,0,0,0,0
4,6,13,0,0,3,5.0,1,-0.2,2,1,10,0,0,0,0,0,0,0,31,0,3,4.0,1,-0.2,7,10,1,0,0,0,0,0,0,0,32,0,3,4.5,0,9.9,10,9,1,0,0,0,0,0,0,0,71,0,3,5.0,0,4.9,10,10,2,0,0,0,0,0,0,0,86,0,3,5.0,0,1.9,10,6,5,0,0,0,0,0,0,0
4,7,0,0,0,2,4.5,0,-0.2,1,10,0,0,0,0,0,0,0,0,31,0,2,3.0,1,-0.2,10,1,0,0,0,0,0,0,0,0,22,1,2,4.0,0,9.9,9,1,0,0,0,0,0,0,0,0,61,0,2,4.5,0,9.9,10,2,0,0,0,0,0,0,0,0,86,0,2,4.0,1,-0.2,6,5,0,0,0,0,0,0,0,0
4,8,0,0,0,1,4.0,0,-0.2,10,0,0,0,0,0,0,0,0,0,21,0,1,2.5,0,9.9,1,0,0,0,0,0,0,0,0,0,13,1,1,3.5,0,8.9,1,0,0,0,0,0,0,0,0,0,51,0,1,4.0,0,9.9,2,0,0,0,0,0,0,0,0,0,86,0,1,3.0,1,-0.2,5,0,0,0,0,0,0,0,0,0
4,9,0,0,0,0,3.5,0,-0.2,0,0,0,0,0,0,0,0,0,0,21,0,0,1.5,1,-0.2,0,0,0,0,0,0,0,0,0,0,12,1,0,3.0,0,0.9,0,0,0,0,0,0,0,0,0,0,49,0,0,3.5,0,1.9,0,0,0,0,0,0,0,0,0,0,86,0,0,2.0,1,-0.2,0,0,0,0,0,0,0,0,0,0
5,0,80,10,0,9,9.0,1,-0.2,1,9,4,4,3,9,10,1,6,0,48,1,9,9.5,0,1.9,6,7,1,3,8,5,5,7,6,0,43,1,9,9.5,0,6.9,9,6,2,9,10,6,2,6,8,0,100,0,9,9.0,1,0.8,4,8,4,6,6,8,9,9,5,0,100,0,9,9.0,1,9.8,10,2,8,7,7,8,1,8,5,0
5,1,65,10,0,8,8.0,1,-0.2,9,4,4,3,9,10,1,6,0,0,42,1,8,9.0,0,5.9,7,1,3,8,5,5,7,6,0,0,34,1,8,9.0,0,8.9,6,2,9,10,6,2,6,8,0,0,100,0,8,8.0,1,-0.2,8,4,6,6,8,9,9,5,0,0,100,0,8,8.0,1,-0.2,2,8,7,7,8,1,8,5,0,0
5,2,41,10,0,7,7.0,1,-0.2,4,4,3,9,10,1,6,0,0,0,42,1,7,8.0,1,6.8,1,3,8,5,5,7,6,0,0,0,28,0,7,8.5,0,5.9,2,9,10,6,2,6,8,0,0,0,100,0,7,7.0,1,-0.2,4,6,6,8,9,9,5,0,0,0,98,0,7,7.5,0,1.9,8,7,7,8,1,8,5,0,0,0
5,3,30,6,0,6,6.5,0,3.9,4,3,9,10,1,6,0,0,0,0,42,1,6,7.0,1,0.8,3,8,5,5,7,6,0,0,0,0,28,1,6,7.5,1,-0.2,9,10,6,2,6,8,0,0,0,0,96,0,6,6.5,0,3.9,6,6,8,9,9,5,0,0,0,0,98,0,6,6.5,1,-0.2,7,7,8,1,8,5,0,0,0,0
5,4,18,2,0,5,6.0,0,3.9,3,9,10,1,6,0,0,0,0,0,42,1,5,6.0,1,2.8,8,5,5,7,6,0,0,0,0,0,28,1,5,6.5,1,8.8,10,6,2,6,8,0,0,0,0,0,90,0,5,6.0,0,5.9,6,8,9,9,5,0,0,0,0,0,91,0,5,6.0,0,6.9,7,8,1,8,5,0,0,0,0,0
5,5,0,0,0,4,5.5,0,-0.2,9,10,1,6,0,0,0,0,0,0,42,1,4,5.0,1,7.8,5,5,7,6,0,0,0,0,0,0,18,1,4,6.0,0,9.9,6,2,6,8,0,0,0,0,0,0,90,1,4,5.0,1,-0.2,8,9,9,5,0,0,0,0,0,0,91,0,4,5.0,1,-0.2,8,1,8,5,0,0,0,0,0,0
5,6,0,0,0,3,5.0,0,-0.2,10,1,6,0,0,0,0,0,0,0,42,0,3,4.0,1,0.0,5,7,6,0,0,0,0,0,0,0,18,1,3,5.0,1,0.0,2,6,8,0,0,0,0,0,0,0,90,1,3,4.0,1,0.0,9,9,5,0,0,0,0,0,0,0,91,0,3,4.0,1,-0.2,1,8,5,0,0,0,0,0,0,0
5,7,0,0,0,2,4.0,1,-0.2,1,6,0,0,0,0,0,0,0,0,37,0,2,3.5,0,4.9,7,6,0,0,0,0,0,0,0,0,16,1,2,4.5,0,1.9,6,8,0,0,0,0,0,0,0,0,90,1,2,3.0,1,0.0,9,5,0,0,0,0,0,0,0,0,90,0,2,3.5,0,0.9,8,5,0,0,0,0,0,0,0,0
5,8,0,0,0,1,3.0,1,-0.2,6,0,0,0,0,0,0,0,0,0,30,0,1,3.0,0,6.9,6,0,0,0,0,0,0,0,0,0,10,1,1,4.0,0,5.9,8,0,0,0,0,0,0,0,0,0,90,1,1,2.0,1,0.0,5,0,0,0,0,0,0,0,0,0,90,0,1,2.5,1,-0.2,5,0,0,0,0,0,0,0,0,0
5,9,0,0,0,0,2.0,1,-0.2,0,0,0,0,0,0,0,0,0,0,30,0,0,2.0,1,-0.2,0,0,0,0,0,0,0,0,0,0,10,1,0,3.0,1,0.0,0,0,0,0,0,0,0,0,0,0,85,1,0,1.5,0,4.9,0,0,0,0,0,0,0,0,0,0,85,0,0,2.0,0,4.9,0,0,0,0,0,0,0,0,0,0
6,0,94,10,1,9,9.0,1,1.8,4,4,1,1,1,5,4,9,8,0,50,1,9,9.0,1,3.8,2,7,9,7,4,10,10,6,6,0,44,0,9,9.5,0,5.9,7,6,1,7,8,9,3,2,1,0,94,1,9,9.5,0,5.9,8,4,10,4,2,5,2,10,7,0,97,0,9,9.5,0,2.9,3,7,6,7,3,6,5,4,7,0
6,1,80,10,1,8,8.0,1,3.8,4,1,1,1,5,4,9,8,0,0,50,1,8,8.0,1,1.8,7,9,7,4,10,10,6,6,0,0,37,0,8,9.0,0,6.9,6,1,7,8,9,3,2,1,0,0,94,1,8,8.5,1,7.8,4,10,4,2,5,2,10,7,0,0,94,1,8,9.0,0,2.9,7,6,7,3,6,5,4,7,0,0
6,2,56,10,1,7,7.0,1,3.8,1,1,1,5,4,9,8,0,0,0,50,1,7,7.0,1,6.8,9,7,4,10,10,6,6,0,0,0,37,0,7,8.0,1,-0.2,1,7,8,9,3,2,1,0,0,0,90,0,7,8.0,0,3.9,10,4,2,5,2,10,7,0,0,0,94,1,7,8.0,1,6.8,6,7,3,6,5,4,7,0,0,0
